,name,introduction_title,url,introduction_text
49,ベートーヴェン：ピアノ・ソナタ 第21番 ハ長調 作品53《ワルトシュタイン》,「過酷な人生をねじ伏せる中期の傑作ソナタ」,https://lnk.to/dept_50021,'20代後半から発症した難聴に苦しむベートーヴェンは、過酷な運命との戦いを決意。『クロイツェル・ソナタ』や『交響曲第3番』などの傑作を次々に生み出していく。その時期に書かれた『ワルトシュタイン』の完成度はまさに中期の傑作に相応しい。献呈されたワルトシュタイン伯爵はベートーヴェンの才能を愛し、故郷ボンからウィーンに旅立つベートーヴェンに対し「モーツァルトの精神をハイドンの手から受け取りなさい」と祝福した恩人だ。'
50,リスト：ラ・カンパネッラ (パガニーニの主題による大練習曲 S.141から第3番),「鐘の音が鳴り響くリスト最高の人気曲」,https://lnk.to/dept_50022,'ヴァイオリンの鬼才パガニーニの超人的な演奏を聴いて衝撃を受けたリストが「私はピアノのパガニーニになる」と決意したことがきっかけとなって生まれたこの曲は、リストの作品の中でも最も有名なピアノ曲だ。パガニーニの「ヴァイオリン協奏曲第2番」の第3楽章のメロディ（鐘に模したロンド）をピアノ用に編曲したこの作品は、パガニーニの原曲を凌ぐ程の技巧が盛り込まれ、カンパネラ（鐘）の鳴り響く様子が華麗に描かれてる。'
51,J.S.バッハ：2声のインヴェンション 第1番,「バッハの深遠な世界の扉を開く名旋律」,https://www.universal-music.co.jp/andras-schiff/products/uccs-50117,'《平均律クラヴィーア曲集》とともに、J.S.バッハが音楽教育を目的とした作品の代表作が「インンヴェション」だ。ピアノ学習者が最初に接するこのバッハ作品の作曲当時、長男ヴィルヘルム・フリーデマン・バッハが9歳程度だったことから、彼の教育のために作曲したことが想像される。全15曲の《2声のインヴェンション》の冒頭を飾る第1番のシンプルなメロディと後に続くフーガの美しさは、バッハの深遠な世界の入り口に相応しい。'
52,ショパン：夜想曲 第20番,「映画『戦上のピアニスト』で名高い遺作」,https://www.universal-music.co.jp/vladimir-ashkenazy/products/uccs-50118,'今では、第2番（作品9の2）と並ぶ「夜想曲（ノクターン）」の人気曲に数えられるこの曲が作曲されたのは1830年。しかし出版されたのはショパンの死の26年後の1875年であることから「遺作」と呼ばれるこの曲は、「ピアノ協奏曲第2番」を練習する姉のために作曲した小品だったようだ。この曲を一躍有名にしたのが2002年公開の映画『戦上のピアニスト』。哀愁に満ちたメロディは、今やショパンの代名詞として親しまれている。'
53,ドビュッシー：亜麻色の髪の乙女,「印象主義音楽の美しさがここに」,https://www.universal-music.co.jp/pierre-laurent-aimard/products/uccs-50120,'フランス印象主義を代表する作曲家ドビュッシーは、1巻＆2巻 各12曲、計24曲の前奏曲を遺している。《前奏曲集》のタイトルはショパンの同名の作品を意識したものだが、ショパン作品が刹那的な音楽であるのに対し、ドビュッシーの方はタイトルに基づいたものであるところに違いがある。フランスの詩人ルコント・ド・リールの詩にちなんだ第8曲〈亜麻色の髪の乙女〉は、〈月の光〉と並ぶ人気曲にして、冨田勲のシンセサイザー編曲でも名高い名作だ。'
54,シューベルト：即興曲 作品90 D899 第3番,「儚さと切なさに満たされた歌詞のない歌」,https://www.universal-music.co.jp/maria-joao-pires/products/uccs-50121,'ドイツ・ロマン派を代表する作曲家シューベルトの音楽の根底には常に「歌」が流れていた。それは作品90と142の2つの《即興曲集》においても同様だ。作品90が出版されたのは1827年12月10日。シューベルト30歳の年ということは、あまりにも早すぎる死の1年前という事実に胸が詰まる。変ト長調で書かれた第3番は、左手の控えめなアルペジオに支えられながら優雅で静かなメロディが、「無言歌」の佇まいの中に飛翔する。'
55,シューマン：子供の情景 作品15 ～トロイメライ,「若い心を保った素敵な大人たちへ贈りたい」,https://www.universal-music.co.jp/martha-argerich/products/uccs-50122,'クラシック史上最高のロマンティストと呼ばれるシューマンの功績は、優れた子供のための作品を数多く遺したことと言えそうだ。その代表作にあたる《子供の情景》は、第1曲〈見知らぬ国〉から第13曲〈詩人は語る〉に至るまでが、K.H.ヴェルナー曰くの「若い心を保った大人たちのための曲集」であるところが意義深い。中でも第7曲に置かれた“小さな夢”を意味する〈トロイメライ〉の美しさは格別。単独で演奏される機会の多い名旋律だ。'
56,シューマン：幻想曲 ハ長調 作品17,「敬愛するベートーヴェンとクララへの想い」,https://www.universal-music.co.jp/mitsuko-uchida/products/uccs-50123,'シューマンが遺したピアノ曲の中で、最も規模が大きく力強い作品が《幻想曲》だ。1836年のベートーヴェン没後10年に敬意を表して作曲されたこの曲は、当初ベートーヴェン風に3つの楽章を持ったソナタ形式だったところ、クララとの恋愛感情とその苦悩を挟み込んで「幻想曲」としたあたりが“稀代のロマンティスト”シューマンらしい。曲の冒頭には「一つの静かな音がひそやかに耳をそばだてる人に響く」というシュレーゲルの詩が添えられている。'
57,ショパン：ピアノ・ソナタ 第3番 ロ短調 作品58,「優しさと激しさを併せ持つ最円熟期の名作」,https://www.universal-music.co.jp/martha-argerich/products/uccs-50124,'ショパンは３曲のピアノ・ソナタを書いている。18歳の頃、作曲練習用として書かれた第1番は、生前出版されずに「遺作（作曲者の死後に出版された作品）」となり、現在コンサートで演奏される機会も殆どない。一方有名な〈葬送行進曲〉を含む第2番と、その5年後の1844年の夏に書かれたとされる第3番は、共に愛人ジョルジュ・サンドのノアンの家に同居していた時代の作品で、ショパンの最円熟期における名作中の名作だ。'
58,ショパン：ポロネーズ 第7番 変イ長調 作品61《幻想ポロネーズ》,「最晩年のショパンが描き出した美の極地」,https://www.universal-music.co.jp/rafal-blechacz/products/uccs-50125,'ショパンが生前出版した8曲のポロネーズの中でも、ひときわ独創的な名作と謳われる作品がこの《幻想ポロネーズ》だ。1845年秋から翌年の秋にかけて作曲されたこの曲は、持病の悪化と愛人ジョルジュ・サンドとの関係悪化という、肉体的にも精神的にも追い詰められた時期の作品だ。その状況は、ショパン自身が語る「書かれたる苦悩」という言葉からも伺える。しかし祖国ポーランドの民族色を纏った音楽は、永遠不滅の美しさを放っている。'
59,リスト：ピアノ・ソナタ ロ短調,「時代を超越したリストならではの名作」,https://www.universal-music.co.jp/helene-grimaud/products/uccs-50126,'従来のピアノ・ソナタとは一線を画す自由な手法で書かれたこの作品は、当時の有力な批評家や大音楽家たちから散々にけなされたにもかかわらず、今やピアニストにとっての重要なレパートリーとなっていることが興味深い。まさに時代を超越した天才リストならではの名作だ。後にリストの義理の息子となるワーグナーによる「あらゆる概念を超えて、美しく大きく好ましく気高い」という言葉こそが、この作品の本質をかたっているに違いない。'
60,パガニーニ : 24のカプリース 作品1,「多くの作曲家たちに影響を与えた驚異の名作」,https://www.universal-music.co.jp/julia-fischer/products/uccs-50127/,'演奏史上類を見ない超絶技巧を獲得し、ヴァイオリンからあらゆる可能性を引き出した鬼才パガニーニ。自らの演奏を真似されることを恐れ、自作の楽譜を焼き捨てたという伝説まで残るこの怪人が、生前出版した唯一の作品がこれだ。ヴァイオリンの演奏技巧をふんだんに盛り込んだこの作品に魅せられたリストが《パガニーニ大練習曲》を書き、ブラームスやラフマニノフは変奏曲を手掛けたというきっかけになった名曲の凄さをご堪能あれ。'
61,ストラヴィンスキー：バレエ《春の祭典》,「初演はクラシック史上最大のスキャンダル！」,https://lnk.to/dept_50045,'20世紀最高の作曲家と呼ばれるストラヴィンスキーの代表作《春の祭典》は、1913年の初演に於いて賛否両論。会場内が大騒ぎになるという前代未聞の事態を引き起こした問題作だった。しかし斬新なリズムとメロディは今や名曲中の名曲に数えられ、人類の存在を知的生命体に届ける使命を帯びて宇宙を飛行する宇宙探査機ボイジャーの「ゴールデンレコード」に、J.S.バッハ、モーツァルト、ベートーヴェンの作品とともに搭載される名作だ。'
62,ムソルグスキー（ラヴェル編）：組曲《展覧会の絵》,「ピアノ曲から管弦楽曲への華麗なる転身」,https://lnk.to/dept_50046,'友人の画家ハルトマンの死を悼んだムソルグスキーによる組曲《展覧会の絵》は、絵にちなんだ10曲の小品と前奏、そして間奏の役割の〈プロムナード〉からなるピアノ作品だ。この曲の管弦楽編曲をラヴェルに依頼したのが、ロシア生まれの指揮者クーセヴィツキーだった。“管弦楽の魔術師”と謳われるラヴェルの編曲は素晴らしく、世界中のオーケストラが演奏するに至る。現在では原曲の「ピアノ組曲」共々コンサートで頻繁に演奏される人気曲だ。'
63,J.S.バッハ：管弦楽組曲全曲 BWV1066〜1069,「バッハに親しむ第1歩は《G線上のアリア》」,https://lnk.to/dept_50047,「バッハは小川（ドイツ語でバッハは小川の意味）ではなく大海だ」と語ったのはベートーヴェン。その言葉を裏付ける作品が、《ブランデンブルク協奏曲》とならぶ大規模な管弦楽作品《管弦楽組曲》だ。中でも名高い第3番の第2楽章〈エア〉は、《G線上のアリア》という愛称によって知られる名曲だ。“バッハは難しそう”とお考えの方には、ぜひこの《管弦楽組曲》を聴いてほしい。厳しいバッハの顔が優しく見えること請け合い。
64,リムスキー=コルサコフ：交響組曲《シェエラザード》作品35,「アラビアン・ナイトの妖艶な世界に浸る」,https://lnk.to/dept_50049,'有名な『千夜一夜物語（アラビアン・ナイト）』の物語を音楽で描き出したこの作品は、リムスキー=コルサコフの代表作。作品は、威厳に満ちたシャリアール王と、可憐なシェエラザードの２つの主題を軸に〈海とシンドバットの船〉〈カランダール王子の物語〉〈若き王子と王女〉〈バグダットの祭、海、青銅の騎士のある岩にての難破〜終曲〉という4つの物語が展開される。特にシェエラザードの主題はヴァイオリニストの腕の見せ所だ。'
65,スメタナ：連作交響詩《わが祖国》,「チェコ独立の象徴は、今も音楽室の人気曲」,https://lnk.to/dept_50050,'1879年の作曲当時、オーストリアに統治されていた祖国チェコの独立を望む“象徴”として誕生した作品が、6曲からなる連作交響詩《わが祖国》だ。中でも名高い第2曲《モルダウ（今はチェコ語の“ヴルタヴァ”と呼ばれる）》は、学校の音楽の授業で必ず紹介される名曲だ。スメタナの命日に開催される音楽祭「プラハの春」の初日には、《わが祖国》が必ず演奏されることからも、チェコの人々がいかにこの曲を愛しているのかが伝わってくる。'
66,チャイコフスキー：バレエ《くるみ割り人形》作品71,「美しいメロディが散りばめられたファンタジー」,https://lnk.to/dept_50051,'《白鳥の湖》《眠れる森の美女》と並ぶチャイコフスキーの「3大バレエ」の一つ《くるみ割り人形》は、E.T.A．ホフマンの童話『くるみ割り人形とネズミの王様』を原作としたファンタジー作品だ。〈花のワルツ〉や〈金平糖の精の踊り〉など全編に散りばめられた美しい音楽は、稀代のメロディメーカー、チャイコフスキーならでは。近年では2018年のディズニー映画『くるみ割り人形と秘密の王国』が大きな話題となったことも記憶に新しい。'
67,モーツァルト：セレナード 第13番 ト長調 K.525《アイネ・クライネ・ナハトムジーク》,「最も有名なモーツァルト作品は父の思い出か」,https://lnk.to/dept_50052,〈トルコ行進曲〉と共に最も親しまれているモーツァルト作品がこの曲だろう。直訳すると「小さな夜の音楽（小夜曲）」、つまり小さなセレナーデといった意味のこの作品をモーツァルトが作曲した理由が未だに不明というのも興味深い。作曲当時、オペラ《ドン・ジョヴァンニ》を手掛けていた中で生み出されたこの美しいメロディは、２ヵ月ほど前になくなった父への思いにも関係があるのだろうか。冒頭のメロディは一度聴いたら耳について離れない。
68,ホルスト：組曲《惑星》 作品32,「占星術から生み出された宇宙の神秘がここに」,https://lnk.to/dept_50053,'太陽系に属する地球以外の「惑星」を音楽によって表現したこの作品について作曲者のホルストは「着想のきっかけは占星術です。神話や表題とは全く関係ない音楽です」と語っている。それにしても具体的な惑星それぞれに音楽をつけた発想力と魅力的な音楽には敬服する。当時まだ発見されていなかった「冥王星」は、「惑星」に認定された後に除外され、ホルストの《惑星》は今も完全無欠。〈木星〉はポップスにも流用される人気曲だ。'
69,ラヴェル：ボレロ,「シンプル・イズ・ビューティフルの極み」,https://lnk.to/dept_50054,'ラヴェル作品の中で最も有名な曲《ボレロ》が完成したのは1928年。まさに20世紀を代表する名曲だ。その特徴は、スネアドラムが刻む169回に及ぶ均一なリズムに載せたたった2つのメロディが、演奏する楽器を加えながら巨大なクレッシェンドを描き出すという極めてわかりやすい作品だ。そのシンプルさが故に人気が高く、コンサートで演奏される機会が多い他、伝説のダンサー、ジョルジュ・ドンが踊る映画『愛と悲しみのボレロ』も有名。'
70,ドビュッシー： 交響詩《海》 － 3つの交響的スケッチ,「水を音楽で描くことにこだわった男の集大成」,https://lnk.to/dept_50055,'印象主義を代表する作曲家ドビュッシーは、《水の反映》《水の精》《雨の庭》など、水を音楽で表現することに強いこだわりを持った作曲家だ。中でも管弦楽を用いた交響詩《海》は、その思いが結集された作品と言えそうだ。初版のオーケストラ・スコアの表紙には葛飾北斎の『富嶽三十六景』の中の「神奈川沖浪裏」が描かれていたことも印象的だが、この絵から着想を得たかは不明。波乱万丈の私生活が創作の背景に見え隠れする傑作だ。'
71,レスピーギ：交響詩《ローマの松》,「古代ローマへの郷愁と幻想を描いた出世作」,https://lnk.to/dept_50056,'《ローマの噴水》《ローマの祭》とともに「ローマ三部作」を構成する《ローマの松》は、イタリアの作曲家レスピーギのローマ愛が結実した作品にして、その名を世に広めるきっかけとなった名作だ。4部構成によって描かれる“松のある風景”は、「松」という自然の存在を通じて、古代ローマへの郷愁と幻想を描いたとされる。作品の中にはグレゴリオ聖歌などの古い教会音楽が響き、古代ローマの兵士が石畳を征く姿などが見え隠れする。'
72,バルトーク：管弦楽のための協奏曲 Sz.116,「バルトーク最晩年の遺産にして最高傑作」,https://lnk.to/dept_50057,'この曲は、ボストン交響楽団の音楽監督を務めていたクーセヴィツキ−が、自らの生誕70年と、同響就任20周年を記念してバルトークに依頼した作品だ。その背景には、祖国ハンガリーを棄てて米国に亡命し、仕事も手につかない状況にあった失意のバルトークを励ます思いが込められていた。作曲者最晩年の作品の特徴である穏やかで華やかな雰囲気を持つこの音楽は、高度な演奏技術を求められる反面最も親しみやすい最高傑作に違いない。'
73,チャイコフスキー： 弦楽セレナード ハ長調 作品48,「モーツァルトへの憧れが生み出した名旋律」,https://lnk.to/dept_50058,「おお人事」のTVCMによって一躍人気曲となったこの作品。CM放映当時、コンサートでこの曲が演奏されると会場からどよめきが上がったことを思い出す。TVの影響力もさることながら、この曲のインパクトの強さを改めて実感する瞬間だ。敬愛するモーツァルトへのオマージュとも言われるこの曲は、チャイコフスキーの“内面からの衝動”によって生み出されたと伝えられる。古典派の時代に好まれた“弦楽だけで奏でられる音楽”の美しさは見事の一言。
74,ビゼー：《アルルの女》第1組曲・第2組曲,「作品の聴き所を集めた組曲は世界中で大人気」,https://lnk.to/dept_50059,'フランス自然主義の作家アルフォンス・ドーデの作品を題材とした劇付随音楽《アルルの女》は、オペラ《カルメン》と共にビゼーの代表作。美しいメロディの宝庫だけに、そのどちらにも管弦楽用に編曲された組曲が存在する。《アルルの女》においては、ビゼー自身が4曲を選んだ「第1組曲」と、それ以外の4曲を親友ギローが選んだ「第2組曲」の２つが並び立つ。作品全体の聴きどころばかりを集めた2つの組曲の美しさと楽しさはまさに破格だ。'
75,R.シュトラウス： 交響詩《英雄の生涯》作品40,「音楽で何でも描けると豪語した男の自画像」,https://lnk.to/dept_50060,「交響詩（管弦楽で演奏される標題音楽）」の世界に数多くの名作を遺したR.シュトラウスによる最後の「交響詩」がこれだ。ここで描かれる「英雄」とはシュトラウス自身。自らの人生を音楽として描けるのは「音楽で何でも表現できる」と豪語していたシュトラウスならでは。ベートーヴェンを意識したように、“楽聖”の交響曲第３番《英雄》と同じ「変ホ長調」で書かれたこの作品は、シュトラウスの管弦楽技法の頂点を極める華やかさだ。
76,シベリウス：交響詩《フィンランディア》作品26,「フィンランドの独立運動を象徴した名曲」,https://lnk.to/dept_50061,'フィンランドの国民的な作曲家としてその名を知られるシベリウスは、20世紀を代表する“交響曲作曲家”として活躍。1899年に作曲された代表曲《フィンランディア》は、当時のロシアに対する独立運動の象徴となった作品で、北欧の雄大な自然をイメージさせる音楽が世界中で愛される人気曲だ。「フィンランドは目覚める」という当初の曲名は、フィンランドへの愛国心を巻き起こすとして、帝政ロシア政府が禁止したという伝説の作品でもある。'
77,ストラヴィンスキー：バレエ《火の鳥》,「ストラヴィンスキーの名を世に知らしめた傑作」,https://lnk.to/dept_50062,「ロシア・バレエ団」の主宰者ディアギレフからの依頼によって作曲された「3大バレエ」の冒頭を飾る《火の鳥》は、1910年にパリ・オペラ座で初演され大成功。この後に続く《ペトルーシュカ》＆《春の祭典》によって若きストラヴィンスキーは時代の寵児へと上り詰めたのだ。壮大な音楽は、ディズニー映画『ファンタジア2000』の中にも登場する。灰の中から復活した火の鳥が、美しいアニメーションの中で躍動するシーンは何度観ても感動的だ。
78,ブラームス：ハイドンの主題による変奏曲 作品56a,「先達のメロディを生かした9つの素敵な変奏」,https://lnk.to/dept_50063,'有名な作曲家の名旋律をもとにした変奏曲の作曲は、ベートーヴェンやショパンにリストなど、名だたる作曲家たちが行っている。ハイドンの主題をもとにしたブラームス作品もその一つ。原曲は《管楽器のためのディヴェルティメント》というあまりメジャーではない作品ながら、ブラームスの手腕によって大変身。9曲の変奏曲は、そのそれぞれが独立した音楽として成り立つほどの完成度を誇っているのが素晴らしい。2台ピアノ用の編曲もあり。'
79,メンデルスゾーン：劇付随音楽《真夏の夜の夢》,「世界中の新婚夫婦を祝福する名曲がこの中に」,https://lnk.to/dept_50064,'シェイクスピアの戯曲『真夏の夜の夢』は、夏至の時期の真夏の夜に行われる「聖ヨハネ祭」の前夜には幻想的な怪奇現象が起こるという言い伝えをもとにした喜劇だ。早熟の天才メンデルスゾーンは、17歳の時にこの戯曲に霊感を受けて「序曲」を作曲。その17年後に残りの部分を作曲すると言う離れ業を演じている。あまりにも有名な〈結婚行進曲〉を含むファンタジーに満ちたこの作品は、メンデルスゾーンの代表作として愛されている。'
80,ラヴェル：バレエ《ダフニスとクロエ》,「稀代の名プロデューサー、ディアギレフの遺産」,https://lnk.to/dept_50065,「ロシア・バレエ団」の主宰者ディアギレフからの依頼によって作曲されたこの曲についてラヴェルは「私が目指したのは古代趣味ではなく私の想像の中にあるギリシャ。それをもとに巨大な音楽の壁画を作り上げることだった」と語っている。古代ギリシャの物語を題材としたこのバレエ作品は、初演から100年後の現在も、世界中のバレエ団にとって重要なレパートリーとなっているのだから素晴らしい。それにしても素晴らしきはディアギレフの慧眼！
81,グリーグ：《ペール・ギュント》～朝の気分,「朝をイメージしたクラシックの代表作がこれ」,https://www.universal-music.co.jp/herbert-von-karajan/products/uccs-50138,'グリーグと同郷のノルウェーの劇作家イプセンの委嘱を受けて作曲された劇音楽《ペール・ギュント》は、26のバラエティに富んだ小曲からなる名作だ。その音楽を作曲者グリーグ自身が管弦楽用に編曲した２つの組曲は、グリーグの代表作としてコンサートでも頻繁に演奏される人気プログラムだ。中でも名高い〈朝の気分〉の清々しさはまさに北欧の作曲家グリーグならでは。澄み切った空気の中で迎える気持ちの良い朝の雰囲気が美しい。'
82,ドビュッシー：牧神の午後への前奏曲,「“現代音楽の目覚め”と讃えられる記念碑的舞曲」,https://www.universal-music.co.jp/charles-dutoit/products/uccs-50139,'印象主義を代表するドビュッシーの名を世に知らしめた記念碑的なこの曲は、敬愛するフランスの詩人マラルメの『半獣神の午後』に感銘を受けて書かれた名作で、牧神が奏でるパンの笛の美しいメロディをフルートが印象的に響かせる名曲だ。初演は1894年12月22日にパリでおこなわれている。この作品の重要さについて20世紀を代表するフランスの作曲家ピエール・ブーレーズは、「現代音楽の目覚め」と讃えていることも印象的だ。'
83,ラヴェル：亡き王女のためのパヴァーヌ,「スペインのマルガリータ王女に触発された名旋律」,https://www.universal-music.co.jp/herbert-von-karajan/products/uccs-50140,'ピアノ曲として誕生した名作《亡き王女のためのパヴァーヌ》は、ベラスケス工房『マルガリータ王女』の絵に触発されて作曲された名曲だ。完成から11年後に作曲者自身の手によってオーケストラ用に編曲。“オーケストラの魔術師“と謳われたラヴェルの手腕は素晴らしく、弦楽器のアンサンブルに支えられたホルンが美しいメロディを響かせる。ピアノ版の初演は1902年、当時最高の名手と謳われたリカルド・ビニェスのピアノによって行われた。'
84,チャイコフスキー：バレエ《白鳥の湖》作品20～情景,「バレエ音楽を象徴する圧倒的な名旋律」,https://www.universal-music.co.jp/valery-gergiev/products/uccs-50141,'《眠れる森の美女》《くるみ割り人形》と並ぶチャイコフスキーの“3大バレエ”の中でもひときわ名高い《白鳥の湖》は、悪魔によって白鳥の姿にされてしまったオデット姫と、ジークフリート王子との出会いと愛を描いた不朽の名作だ。今も世界中の劇場で上演され続けられるこの作品の中でも特に有名な〈情景〉の美しさは抜群。ナタリー・ポートマンが演じた2010年のアメリカ映画『ブラック・スワン』の中でも印象的に使われている名旋律だ。'
85,ヘンデル：組曲《水上の音楽》～アラ・ホーンパイプ,「英国王のテムズ川遊覧を彩るBGM」,https://www.universal-music.co.jp/rafael-kubelik/products/uccs-50142,'ドイツからイギリスへ帰化した作曲家ヘンデルの代表作として知られるこの曲は、イギリス国王ジョージ1世が、1717年の夏にロンドンを流れるテムズ川で舟遊びをする際のBGMとして作曲された音楽だ。船に50人もの楽師を載せた演奏を喜んだ国王は、テムズ川を往復する間に２度繰り返させたほか、水遊びのあとの晩餐会でも演奏させた記録が残っている。名高い〈アラ・ホーンパイプ〉は、17世紀後半にイギリスで流行した舞曲の名称。'
86,エルガー：エニグマ変奏曲 作品36,「エルガーが音楽で描いた友人たちの肖像画」,https://www.universal-music.co.jp/sir-georg-solti/products/uccs-50143,'1857年生まれのイギリスの作曲家エルガーの名を一躍有名にした作品が、1899年に初演された管弦楽のための《エニグマ変奏曲》だ。主題と14の変奏からなるこの作品は、14の変奏それぞれに、エルガーの親しい友人たちである献呈者のイニシャル等が添えられていることも人々の興味を煽ったと言われている。なかでも弦楽合奏で奏でられる第9変奏〈ニムロッド〉の美しさはこの作品の白眉と言えそうだ。作曲者自身によるピアノ独創版も存在する。'
87,エルガー：行進曲《威風堂々》 作品39 第1番,「イギリス第二の国歌として愛される超人気曲」,https://www.universal-music.co.jp/andre-previn/products/uccs-50144,'20世紀初頭のイギリスを舞台に活躍したエルガーの代表作である行進曲《威風堂々》のタイトルは、シェイクスピアの『オセロ』第３幕第３場におけるオセロのセリフによるものとされている。英国王エドワード7世の提案によって中間部に歌詞が付けられ、「希望と栄光の国」という名で歌われるようになったこの曲は、“イギリス第二の国歌”として愛されている。ロンドンの夏の風物詩「BBC Proms」ラスト・ナイトの大合唱でもお馴染みの名曲だ。'
88,プロコフィエフ：バレエ《ロメオとジュリエット》～騎士たちの踊り,「不協和音が恐怖を煽る近代バレエの傑作」,https://www.universal-music.co.jp/valery-gergiev/products/uccs-50145,'冒頭の不気味な不協和音に続く重量感に満ちたダンス・シーンがとても印象的なこの曲は、契約の問題等で依頼されたバレエの初演が先送りされたために、業を煮やしたプロコフィエフが一足先に発表した管弦楽組曲の中の〈モンタギュー家とキュピレット家〉としても有名。今やコンサートの人気プログラムになっているのだから興味深い。さらには作曲者自身のピアノ独奏版も存在するあたりが、才能豊かで抜け目ないプロコフィエフならでは。'
89,ベートーヴェン：《エグモント》作品84 -序曲,「敬愛するゲーテへのベートーヴェンの熱き思い」,https://www.universal-music.co.jp/leonard-bernstein/products/uccs-50147,'スペインの圧政から逃れて独立しようとする16世紀のオランダを背景に、独立運動の指導者エグモント伯ラモラールの悲劇を描いたゲーテの戯曲『エグモント』。この作品をウィーンで上演する音楽を依頼されたベートーヴェンは、敬愛する同時代の詩人ゲーテ作品の為に序曲を含めた10曲の劇音楽を作曲。ここに文豪と楽聖の豪華な競作が誕生したのだ。ドラマティックな物語を象徴する序曲は、コンサートでも単独で演奏されることの多い名曲だ。'
90,ヨハン・シュトラウスⅡ世：ワルツ 《美しく青きドナウ》 作品314,「オーストリア第二の国歌はニューイヤーの定番」,https://www.universal-music.co.jp/herbert-von-karajan/products/uccs-50148,'ウィンナ・ワルツやポルカなどを数多く手掛け、“ワルツ王”と呼ばれるヨハン・シュトラウスⅡ世の中でも、ひときわ名高い作品が《美しく青きドナウ》だ。ドイツ南西部の森林地帯に端を発し、ヨーロッパ10ヵ国をゆったりと流れて黒海に至るドナウ川。その美しい姿が目に浮かぶようなこのワルツは、オーストリアでは“第二の国歌”と呼ばれて愛されている。毎年ウィーンで行われる「ウィーン・フィルのニューイヤー・コンサート」の定番曲としても有名。'
91,モーツァルト：歌劇《魔笛》K.620,「モーツァルト最後のオペラはファンタジー」,https://lnk.to/dept_50073,'モーツァルトが、35年の短い生涯の最後に完成させたオペラが《魔笛》だ。その内容は、人間の愛や希望＆信頼といったキーワードをテーマにした、“鳥刺しパパゲーノの冒険物語”といった趣のファンタジー。このドタバタ喜劇を包み込むように奏でられるメロディやアリアの美しさこそが、オペラ・ファンから初心者までが楽しめる由来だろう。強烈な印象の名曲〈夜の女王のアリア〉は、宇宙探査機ボイジャーに搭載されて今も宇宙空間を飛行中だ。'
92,フランク：ヴァイオリン・ソナタ イ長調,「遅咲きのフランクが遺した唯一にして最高の傑作」,https://lnk.to/dept_50066,'64歳のフランクが遺した唯一のヴァイオリン・ソナタは、全てのヴァイオリン・ソナタの中で最も人気の高い作品の一つだ。当時のフランスでは軽めのサロン音楽が人気を集めていたせいで、ドイツ古典音楽的ながっちりとした構成にフランス伝統の柔らかな感性を加えたフランクの音楽が認められるのにはかなりの時間を要したようだ。作品は大ヴァイオリニスト、イザイの結婚記念日に献呈され、1886年にイザイ夫妻によって初演されている。'
93,ビゼー：歌劇《カルメン》,「初心者も楽しめること間違い無しの超娯楽大作」,https://lnk.to/dept_50074,'古今東西のオペラの中で最高の人気を誇る作品《カルメン》は、ビゼー最後のオペラにして最大の傑作だ。主人公は、スペイン・セビリアのタバコ工場で働くロマの娘カルメン。既存の高尚なオペラとは全く違うエキゾティックな内容が聴衆に受け入れられるまでには時間がかかり、ビゼーは成功を見ずにこの世を去ってしまったことが惜しまれる。オペラの名旋律を抜き出した「管弦楽組曲」もさまざまなヴァージョンが存在し、その人気は高まるばかりだ。'
94,シューベルト：ピアノ五重奏曲 イ長調 作品114 D667《ます》,「思わずメロディを口ずさみたくなる程の美しさ」,https://lnk.to/dept_50067,'第4楽章に自作の歌曲〈ます〉のメロディが流れることから「ピアノ五重奏曲《ます》」と呼ばれるようになったこの美しい室内楽は、22歳のシューベルトによる唯一のピアノ五重奏だ。その特徴はピアノ、ヴァイオリン、ヴィオラ、チェロに、室内楽では珍しいコントラバスを加えたこと。友人の歌手フォーグルと、北オーストリアへの演奏旅行の際に知り合った鉱山業者パウムガルトナーからの依頼によって作曲された若きシューベルトの代表作だ。'
95,モーツァルト：レクイエム ニ短調 K.626,「“3大レクイエム”の筆頭に位置する感動作」,https://lnk.to/dept_50082,'モーツァルトの死によって未完となったこの作品にはさまざまな憶測や伝説がつきまとう。音楽愛好家シュトゥバッハ伯爵からの名前を隠した作曲依頼を自らの天命と受け止めたモーツァルトの葛藤や、未完の作品を完成させた弟子のジュスマイヤーにまつわるミステリアスな逸話も含め、作品への注目度は高まるばかり。それもこれもモーツァルト作品中一、二を争う人気曲ゆえの宿命か。「宗教曲」というジャンルに抵抗のある方にもぜひ聴いてほしい。'
96,J.S.バッハ：マタイ受難曲 BWV244,「イエス・キリスト最後の7日間を音楽で辿る」,https://lnk.to/dept_5008,'ヨーロッパでは、復活祭前の金曜日である聖金曜日（イエス・キリストの受難と死を記念する日）に、バッハの名作《マタイ受難曲》を演奏する習慣がある。作品の内容は、新約聖書の「マタイ伝」に基づいたイエス・キリスト最後の7日間を描いた劇的な音楽だ。バッハのすべてが込められたとでも言うべきこの作品の価値は永遠不滅。無人島に1曲だけ持っていくなら絶対にお勧めしたいこの作品は、宗教の有無を超えたところに存在する。'
